1.
    White Full: H Order, H Central, V Central, Padding
        Purple: V Order, H Central, V Top, Padding
            Circle: V Order, H Central, V Top, Padding
        White Right: V Order, H Left, V Central, Padding
            Colored Tabs: H Order, H Auto, V Central, Padding
            Black Tab: N/A Order, H Central, V Central, Padding

2.
    Gray: V Order, H Central, V Top, Padding
        Description: V Order, H Left, V N/A, Padding N/A
        NFT Stats: H Order, H Auto, V N/A, Padding N/A
        Creator: H Order, H Left, V Centrall, Padding N/A
